date,amount,vendor,not sure,who,category,
3/11/17,$100.00 ,"99PLEDGCharlie S          99PLEDGES.COMAZ",2,Bob Smith,charity,
4/7/17,$5.40 ,"85C BAKERY CAFE USA      FLAGSTAFF     AZ",2,Alice Smith,entertainment,
3/11/17,$3.27 ,"CAFE BEARYUM             ORO VALLEY   AZ",2,Bob Smith,,
3/11/17,$35.37 ,"CAFE BEARYUM             ORO VALLEY   AZ",2,Bob Smith,entertainment,
3/18/17,$40.29 ,"CAFE DEUCE               BUCKEYE      AZ",2,Bob Smith,entertainment,
3/16/17,$18.87 ,"DIM SUM KING             SEDONA    CA",2,Bob Smith,,
4/10/17,$19.27 ,"DREAMSCAPE CAFE        FLAGSTAFF AZ",2,Bob Smith,entertainment,
3/12/17,$26.97 ,"GHIRARDELLI #1   SHOW LOWAZ",2,Bob Smith,,
3/19/17,$18.00 ,"GROUPON INC              [phone] IL",2,Alice Smith,entertainment,
3/30/17,$4.89 ,"IN N OUT BURGER #111      PHOENIX     AZ",2,Alice Smith,,
3/23/17,$9.73 ,"IN-N-OUT BURGER #111     PHOENIX     AZ",2,Bob Smith,,
3/11/17,$2.66 ,"IN-N-OUT BURGER #111     PHOENIX     AZ",2,Bob Smith,,
3/11/17,$7.23 ,"IN-N-OUT BURGER #111     PHOENIX     AZ",2,Bob Smith,entertainment,
3/16/17,$10.00 ,"KEE WAH BAKERY           FLAGSTAFF     AZ",2,Alice Smith,entertainment,
4/2/17,$29.93 ,"KOJA KITCHEN             SURPRISE    CA",2,Bob Smith,entertainment,
3/24/17,$9.99 ,"Netflix.com              netflix.com  CA",2,Bob Smith,entertainment,
3/11/17,$4.49 ,"NOTHING BUNDT CAKES 32   PHOENIX     AZ",2,Bob Smith,entertainment,
4/8/17,$31.33 ,"OLIVE GARDEN R12345   FLAGSTAFF     AZ",2,Bob Smith,entertainment,
4/2/17,$35.96 ,"PHO ELEMENT              SURPRISE    CA",2,Bob Smith,entertainment,
4/9/17,$2.18 ,"REDBOX *DVD RENTAL       OAKBROOK TER IL",2,Bob Smith,entertainment,
3/19/17,$61.17 ,"SOSO SUSHI            FLAGSTAFF     AZ",2,Bob Smith,entertainment,
4/1/17,$6.40 ,"SQ *ANTOINE'S COOKIE SHOP  SURPRISE    CA",2,Bob Smith,entertainment,
3/19/17,$5.46 ,"SQ *BEANSTALK COTTA      FLAGSTAFF     AZ",2,Bob Smith,entertainment,
4/9/17,$10.25 ,"STARBUCKS STORE    FLAGSTAFF AZ",2,Bob Smith,entertainment,
4/1/17,$10.70 ,"STARBUCKS STORE 05692    SURPRISE    CA",2,Bob Smith,,
3/11/17,$34.07 ,"THAI EATERY        SURPRISE    CA",2,Bob Smith,entertainment,
4/9/17,$3.36 ,"WENDYS #3             BENSON      AZ",2,Alice Smith,entertainment,
4/7/17,$13.14 ,"AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA",2,Bob Smith,find-detail,
3/21/17,$28.18 ,"AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA",2,Bob Smith,,
4/6/17,$14.19 ,"AMAZON.COM AMZN.COM/BILL AMZN.COM/BILLWA",2,Bob Smith,,
3/21/17,$305.00 ,"LIBERTY MUTUAL           [phone] MA",2,Alice Smith,fixed-insurance,
3/16/17,$5.96 ,"99 RANCH #66           FLAGSTAFF     AZ",2,Alice Smith,,
3/16/17,$8.30 ,"99 RANCH #66           FLAGSTAFF     AZ",2,Alice Smith,food,
4/4/17,$163.15 ,"COSTCO WHSE #1        FLAGSTAFF AZ",2,Bob Smith,food,
3/26/17,$10.85 ,"COSTCO WHSE #1        FLAGSTAFF AZ",2,Bob Smith,,
3/26/17,$114.37 ,"COSTCO WHSE #1        FLAGSTAFF AZ",2,Bob Smith,,
3/18/17,($33.99),"COSTCO WHSE #1        FLAGSTAFF AZ",1,Bob Smith,,
3/18/17,$101.27 ,"COSTCO WHSE #1        FLAGSTAFF AZ",2,Bob Smith,,
3/29/17,$6.00 ,"CVS/PHARMACY #21      CAVE CREEK     AZ",2,Alice Smith,food,
3/18/17,$29.32 ,"JENNY'S KITCHEN          CAVE CREEK     AZ",2,Alice Smith,food,
3/11/17,$6.51 ,"LUCKY #777 BENSON       FLAGSTAFF AZ",2,Alice Smith,food,
4/10/17,$1.77 ,"NOB HILL  #628           FLAGSTAFF AZ",2,Bob Smith,,
3/11/17,$35.96 ,"NOB HILL  #628           FLAGSTAFF AZ",2,Bob Smith,,
4/9/17,$14.17 ,"NOB HILL  #628           FLAGSTAFF AZ",2,Alice Smith,food,
3/17/17,$25.96 ,"SAFEWAY  STORE00000007   BENSON      AZ",2,Bob Smith,food,
4/1/17,$17.10 ,"SAFEWAY  STORE00009704   SURPRISE    CA",2,Alice Smith,,
4/2/17,$17.73 ,"WWW COSTCO COM           [phone] WA",2,Alice Smith,food,
4/2/17,$26.59 ,"WWW COSTCO COM           [phone] WA",2,Alice Smith,,
3/29/17,$167.49 ,"WWW COSTCO COM           [phone] WA",2,Alice Smith,,
3/28/17,$8.87 ,"WWW COSTCO COM           [phone] WA",2,Alice Smith,,
3/19/17,$5.99 ,"DREYERS ICE CREAM        FLAGSTAFF     AZ",2,Bob Smith,gift,
4/9/17,$2.71 ,"BIG 5 SPORTING GOODS 058 FLAGSTAFF AZ",2,Bob Smith,household,
4/9/17,$13.58 ,"BIG 5 SPORTING GOODS 058 FLAGSTAFF AZ",2,Bob Smith,,
4/1/17,$110.00 ,"Costco Membership Renewal 1 800 774 2678",2,Alice Smith,household,
4/9/17,$7.61 ,"DOLLAR TREE              FLAGSTAFF AZ",2,Alice Smith,household,
3/25/17,$4.06 ,"THE HOME DEPOT #0628     PHOENIX     AZ",2,Bob Smith,household,
4/6/17,"($1,234.78)","PAYMENT THANK YOU",1,Bob Smith,ignore,
4/8/17,$6.00 ,"24 HOUR FITNESS #123     CAVE CREEK     AZ",2,Alice Smith,kid,
4/9/17,$259.00 ,"CHUMP                [phone] WI",2,Alice Smith,,
3/16/17,$75.00 ,"CHUMP                [phone] WI",2,Alice Smith,kid,
4/2/17,$8.98 ,"GOODWILL INDUSTRIE       SURPRISE    CA",2,Bob Smith,kid,
3/18/17,$12.38 ,"GOODWILL OF SNOWFLAKE VA   CASA GRANDE  CA",2,Alice Smith,,???
3/18/17,$6.73 ,"GOODWILL OF SNOWFLAKE VA   CAVE CREEK     AZ",2,Alice Smith,,
3/12/17,$35.00 ,"IMPARK00370347U          SAN FRANCISCOCA",2,Bob Smith,kid,
4/4/17,($12.00),"KID Gila Bend Parks   602-5551212  AZ",1,Bob Smith,,
4/4/17,$552.00 ,"KID Gila Bend Parks   602-5551212  AZ",2,Bob Smith,,
3/31/17,$432.00 ,"KID Gila Bend Parks   602-5551212  AZ",2,Bob Smith,,
3/25/17,$286.30 ,"KID Gila Bend Parks   602-5551212  AZ",2,Bob Smith,,
3/24/17,$572.60 ,"KID Gila Bend Parks   602-5551212  AZ",2,Bob Smith,,
3/14/17,$930.00 ,"KID Gila Bend Parks   602-5551212  AZ",2,Bob Smith,kid,
3/11/17,$28.76 ,"MICHAELS STORES 1234    FLAGSTAFF AZ",2,Alice Smith,kid,
4/8/17,($21.42),"PAYLESS SHOES12345   FLAGSTAFF     AZ",1,Bob Smith,,
3/19/17,$50.97 ,"PAYLESS SHOESO00048348   FLAGSTAFF     AZ",2,Bob Smith,kid,
3/11/17,$6.48 ,"ROSS STORES #5           FLAGSTAFF AZ",2,Alice Smith,kid,
3/12/17,$34.77 ,"SAN FRANCISCO KITES & TOYSAN FRANCISCOCA",2,Bob Smith,kid,
4/8/17,$73.55 ,"SKECHERS USA #100         FLAGSTAFF     AZ",2,Bob Smith,kid,
4/9/17,$26.03 ,"THECHILDRENS.COM    [phone] AZ",2,Alice Smith,kid,
4/6/17,$41.19 ,"THECHILDRENS.COM    [phone] AZ",2,Alice Smith,kid,
3/22/17,$8.95 ,"PETDATA INC              800-7383463  TX",2,Bob Smith,pet,
4/6/17,$21.37 ,"BEST VET INC #111   PHOENIX     AZ",2,Bob Smith,pet-medical,
4/4/17,$59.99 ,"COMCAST ARIZONA       800-COMCAST  CA",2,Bob Smith,utilities,